plot_type,n_variants,n_samples,n_values,dpi,average_mem,average_peak_mem,memory_0,memory_1,memory_2,memory_3,memory_4,memory_5,memory_6,memory_7,memory_8,memory_9,peak_memory_0,peak_memory_1,peak_memory_2,peak_memory_3,peak_memory_4,peak_memory_5,peak_memory_6,peak_memory_7,peak_memory_8,peak_memory_9
imshow,50,10000,500000,50,2441323.9,3434415.3,2489442,2476495,2479195,2315073,2468102,2466431,2467383,2478458,2306337,2466323,3482093,3469225,3471834,3308255,3461612,3460547,3460833,3471093,3299119,3459542
pcolorfast,50,10000,500000,100,2440907.1,3435738.2,2479580,2479543,2316475,2467697,2468854,2476537,2476270,2310212,2466503,2467400,3473936,3474043,3311397,3462492,3464339,3471002,3470768,3305130,3461359,3462916
pcolormesh,50,10000,500000,100,10606109.5,28923924.7,10653710,10641756,10643923,10481275,10633153,10631810,10630926,10642938,10472243,10629361,28971243,28959329,28961437,28799108,28951154,28949674,28948891,28960409,28790120,28947882
matshow,50,10000,500000,100,2441374.1,3434670.0,2488030,2477066,2478026,2316086,2470214,2465025,2466051,2480154,2307913,2465176,3480786,3469841,3471123,3310222,3463568,3459306,3459275,3472899,3300886,3458794
imshow,50,10000,500000,100,2441394.9,3434492.4,2487668,2477124,2479094,2316304,2469162,2465356,2466378,2479998,2307576,2465289,3480281,3470058,3471763,3309509,3462446,3459508,3459817,3472694,3300425,3458423
pcolorfast,50,10000,500000,150,2440748.8,3435656.2,2477049,2477911,2317133,2468108,2469437,2477541,2476223,2309864,2468304,2465918,3471422,3472472,3312367,3463023,3464976,3472042,3470628,3304847,3463260,3461525
pcolormesh,50,10000,500000,150,10606330.3,28924176.3,10654135,10641346,10643981,10479869,10634328,10629838,10630908,10645318,10473810,10629770,28971516,28958760,28961505,28797848,28952151,28947862,28949023,28962834,28791730,28948534
matshow,50,10000,500000,150,2441546.7,3434819.7,2490563,2477490,2478962,2315878,2468366,2466350,2466628,2478458,2306979,2465793,3483144,3470595,3471919,3309684,3461840,3460157,3460100,3471340,3300170,3459248
imshow,50,10000,500000,150,2441450.2,3434587.8,2487409,2476431,2479993,2315529,2468761,2465139,2466914,2480570,2308309,2465447,3480273,3469196,3472978,3308710,3461837,3458830,3460410,3473135,3301788,3458721
pcolorfast,50,10000,500000,200,2440384.6,3435246.9,2479150,2479054,2316462,2465947,2468403,2476927,2475911,2308350,2466728,2466914,3473581,3473553,3311644,3460719,3463738,3471428,3470616,3303119,3461655,3462416
pcolormesh,50,10000,500000,200,10606244.7,28924061.6,10653139,10642531,10644507,10479729,10632225,10631159,10631691,10643237,10472992,10631237,28970602,28960053,28961978,28797608,28950244,28949235,28949570,28960708,28790859,28949759
matshow,50,10000,500000,200,2441206.9,3434528.1,2490539,2476536,2478486,2315514,2468211,2463409,2465409,2479562,2307972,2466431,3483247,3469056,3471380,3309529,3461979,3457790,3458650,3472606,3301240,3459804
imshow,50,10000,500000,200,2440405.6,3433406.1,2487442,2475455,2479009,2313928,2467628,2464471,2465510,2479045,2306595,2464973,3480129,3468127,3471487,3307040,3461154,3458111,3458773,3471771,3299515,3457954
pcolorfast,500,10,5000,50,460369.8,486412.4,498039,498047,335286,487167,488770,497417,497008,329553,485912,486499,513019,512978,457920,502597,504580,512308,511939,344884,501298,502601
pcolormesh,500,10,5000,50,553825.3,746395.6,602057,589154,591820,428296,580602,577608,578392,592673,420429,577222,794252,781341,783920,621003,773244,770293,771233,784853,613180,770637
matshow,500,10,5000,50,462064.1,480473.1,509504,498378,499835,337214,489692,485180,487353,500424,327717,485344,513472,502341,503706,459583,494270,490748,492016,504696,353648,490251
imshow,500,10,5000,50,461778.1,480105.8,508116,496535,499290,337361,490403,486821,485738,500458,327704,485355,511682,500127,503181,459749,495150,491610,490663,504321,354522,490053
pcolorfast,500,10,5000,100,460647.7,486668.5,497724,500035,337020,487103,488621,496873,496073,328076,487948,487004,512621,514917,459624,502433,504487,511913,511058,343361,503233,503038
pcolormesh,500,10,5000,100,553765.1,746295.1,600275,590278,592145,427525,581509,578203,580274,590371,420458,576613,792365,782564,784279,620277,774151,770856,772914,782601,612995,769949
matshow,500,10,5000,100,461580.9,480087.9,508672,496742,498265,337170,491044,484907,486313,499110,327998,485588,512231,501320,502347,459363,495497,490328,490915,503555,354745,490578
imshow,500,10,5000,100,461166.4,479602.6,506464,496229,499647,335424,489644,485590,486500,499927,328201,484038,510452,500270,503338,458261,494029,491141,491182,503846,354903,488604
pcolorfast,500,10,5000,150,460496.6,486579.2,497026,499616,337241,486648,488894,497689,496932,328939,485839,486142,511966,514499,459856,502193,504754,512829,511922,344273,501278,502222
pcolormesh,500,10,5000,150,553914.8,746463.3,602215,589759,591687,427716,583243,577587,579951,590269,420292,576429,794466,781961,783926,620326,775943,770125,772632,782604,612925,769725
matshow,500,10,5000,150,461309.1,479793.1,508619,497487,499304,335718,489018,485913,486444,499106,326994,484488,512578,501514,503421,458268,493622,491571,491140,503392,353138,489287
imshow,500,10,5000,150,461313.9,479696.6,508209,495991,500172,334875,489034,484543,485656,500845,328601,485213,512154,499813,504431,457381,493785,489996,489888,504644,355485,489389
pcolorfast,500,10,5000,200,460451.4,486556.3,498313,498559,336431,487861,488925,496393,496390,327869,486946,486827,513351,513603,459090,503355,504735,511370,511325,343297,502475,502962
pcolormesh,500,10,5000,200,553298.6,745859.3,601709,589857,591932,426807,581180,577229,577834,591149,419669,575620,794080,782176,784124,619421,773721,769819,770542,783451,612302,768957
matshow,500,10,5000,200,461799.1,480271.2,510735,498147,498363,335769,490360,485012,486491,499064,328349,485701,514372,502293,502081,458675,495384,490873,491246,503502,353846,490440
imshow,500,10,5000,200,461911.8,480178.3,508643,497488,500186,335277,488532,485003,487725,500823,328933,486508,512535,501674,504219,457509,492645,490133,492322,504835,355265,490646
pcolorfast,500,100,50000,50,640415.6,735282.7,677654,678844,515216,667158,669139,675852,676466,509404,666714,667709,771925,773239,610330,762172,764682,770522,770964,604174,761489,763330
pcolormesh,500,100,50000,50,1455583.2,3271029.2,1503935,1490874,1492245,1329049,1482900,1480865,1480849,1493703,1321739,1479673,3319095,3305998,3307215,3144589,3298584,3296282,3296514,3308842,3137163,3296010
matshow,500,100,50000,50,641560.1,734905.5,689869,676448,679130,514109,669689,665472,666156,680320,507413,666995,782305,769657,771650,608951,762853,759862,760001,772928,600301,760547
imshow,500,100,50000,50,641708.2,734704.9,688441,676993,678777,515627,669281,665724,668735,680491,507587,665426,780911,769927,771433,608554,762476,759910,761663,773111,600636,758428
pcolorfast,500,100,50000,100,640993.8,735866.0,677116,677962,516123,668379,670117,677531,677757,509853,667783,667317,771471,772364,611189,763513,765553,772180,772164,604567,762770,762889
pcolormesh,500,100,50000,100,1455092.1,3270593.0,1502818,1490766,1492777,1328403,1483348,1480216,1481095,1493473,1320581,1477444,3317985,3305875,3307953,3144048,3298824,3295900,3296627,3308698,3136149,3293871
matshow,500,100,50000,100,640745.7,734190.6,686750,676833,677824,514781,668214,664680,666328,679354,507255,665438,780142,769706,771093,608941,761801,759185,759944,772158,600309,758627
imshow,500,100,50000,100,641583.1,734775.8,688475,676180,678969,515147,669975,665623,667109,679323,508563,666467,780713,769209,771853,608527,763259,759835,760681,772183,601543,759955
pcolorfast,500,100,50000,150,640937.0,735797.1,677710,679582,517278,666128,668491,677321,676959,510446,668529,666926,772171,774133,612490,760938,763871,771535,771361,605255,763408,762809
pcolormesh,500,100,50000,150,1455341.8,3270775.5,1503765,1491558,1493360,1330155,1481946,1478720,1481069,1492280,1321916,1478649,3318891,3306629,3308483,3145661,3297408,3294342,3296583,3307452,3137388,3294918
matshow,500,100,50000,150,641586.7,734969.3,689735,676466,678588,515646,668895,664628,666482,679928,508670,666829,782546,769199,771529,610017,762211,758996,760211,773213,601720,760051
imshow,500,100,50000,150,641425.1,734575.9,687705,676685,679134,515962,669477,665561,667135,679810,508080,664702,779981,769772,772066,609142,762598,759682,760449,772546,601224,758299
pcolorfast,500,100,50000,200,640787.2,735701.7,678763,678771,515205,666292,669616,676584,678291,509813,667819,666718,773356,773331,610279,761252,765051,771088,772854,604726,762742,762338
pcolormesh,500,100,50000,200,1454850.2,3270300.9,1502462,1490873,1492997,1329659,1482205,1480150,1479791,1493285,1320463,1476617,3317587,3305896,3308312,3145305,3297671,3295572,3295507,3308485,3135835,3292839
matshow,500,100,50000,200,641550.0,734931.3,689552,678235,679152,514682,669184,664946,666254,679670,507356,666469,782252,770693,772139,608876,762547,759531,759708,772627,600646,760294
imshow,500,100,50000,200,641407.3,734552.9,689116,676368,679171,516816,668271,666570,667583,678094,507558,664526,782148,769234,771843,609744,761396,760614,760936,771072,600522,758020
pcolorfast,500,1000,500000,50,2440693.7,3435565.3,2479116,2478692,2316347,2467323,2467636,2476349,2477080,2309349,2467741,2467304,3473721,3473242,3311378,3462285,3463125,3470767,3471603,3304014,3462742,3462776
pcolormesh,500,1000,500000,50,10469357.0,28513639.5,10516821,10504759,10507946,10344359,10495935,10494539,10493944,10506036,10335637,10493594,28560744,28548618,28551871,28388708,28540402,28539005,28538369,28549999,28380067,28538612
matshow,500,1000,500000,50,2441361.9,3434761.9,2490547,2476766,2478871,2315131,2467409,2466091,2466081,2479178,2307171,2466374,3483437,3469589,3472103,3309250,3460887,3460154,3459520,3471926,3300992,3459761
imshow,500,1000,500000,50,2441543.5,3434697.2,2488511,2475605,2480276,2315776,2468106,2466827,2466285,2480005,2308221,2465823,3481001,3468300,3473263,3309238,3461513,3460963,3459799,3472705,3301157,3459033
pcolorfast,500,1000,500000,100,2441067.0,3435908.5,2478663,2479712,2316152,2467713,2470174,2478165,2476773,2309062,2467610,2466646,3473091,3474117,3311241,3462479,3465554,3472479,3471256,3304094,3462532,3462242
pcolormesh,500,1000,500000,100,10469596.7,28513804.5,10516451,10506010,10506308,10344765,10498802,10493067,10494561,10507172,10335727,10493104,28560265,28549826,28550275,28389022,28543127,28537330,28538984,28551093,28380097,28538026
matshow,500,1000,500000,100,2441814.0,3435334.3,2490128,2476736,2478637,2316146,2469610,2466282,2467185,2478383,2308025,2467008,3482876,3469733,3471754,3310438,3463158,3460657,3461048,3471534,3301614,3460531
imshow,500,1000,500000,100,2441362.8,3434623.9,2489714,2477580,2478547,2316861,2468815,2465404,2465747,2479135,2307630,2464195,3482460,3470533,3471724,3310223,3462392,3459436,3459230,3472016,3300491,3457734
pcolorfast,500,1000,500000,150,2440313.5,3435195.1,2478760,2480036,2315522,2467037,2468275,2475310,2476587,2309057,2466071,2466480,3473271,3474345,3310513,3462037,3463712,3470030,3471094,3303955,3460945,3462049
pcolormesh,500,1000,500000,150,10469545.9,28513796.2,10517468,10505746,10507294,10343441,10496226,10493541,10494751,10506553,10336456,10493983,28561286,28549713,28551270,28387764,28540503,28537844,28539173,28550632,28380777,28539000
matshow,500,1000,500000,150,2441159.2,3434572.1,2489503,2476161,2478346,2314032,2468176,2465647,2466260,2479563,2308376,2465528,3482468,3469271,3471318,3308204,3461621,3460234,3459366,3472563,3301679,3458997
imshow,500,1000,500000,150,2441539.4,3434701.7,2488024,2478374,2479183,2316751,2469659,2465335,2466702,2479630,2307558,2464178,3481137,3470964,3471727,3309982,3462615,3459739,3460267,3472423,3300385,3457778
pcolorfast,500,1000,500000,200,2440600.0,3435481.0,2477309,2479244,2316190,2467807,2468012,2476601,2477522,2308512,2467431,2467372,3471796,3473752,3311210,3462617,3463341,3471208,3471976,3303387,3462591,3462932
pcolormesh,500,1000,500000,200,10469188.5,28513402.6,10515993,10506606,10507931,10342859,10496257,10494183,10494478,10506646,10335734,10491198,28559903,28550466,28551757,28387142,28540577,28538451,28538949,28550528,28379952,28536301
matshow,500,1000,500000,200,2441637.4,3435068.4,2488873,2478042,2479568,2315249,2469650,2465178,2466529,2479984,2307323,2465978,3481932,3471179,3472729,3309184,3463302,3459717,3459953,3472826,3300564,3459298
imshow,500,1000,500000,200,2441780.1,3434867.3,2487558,2477603,2478782,2315009,2469380,2466052,2468013,2480722,2308636,2466046,3480644,3470388,3471614,3308109,3462670,3460060,3460848,3473415,3301605,3459320
pcolorfast,500,10000,5000000,50,20440912.1,30435738.8,20478316,20479637,20316718,20467374,20468680,20476981,20477710,20309402,20466983,20467320,30472739,30473913,30311849,30462140,30463887,30471498,30472176,30304269,30461782,30463135
pcolormesh,500,10000,5000000,50,100613647.4,280945880.4,100662281,100648545,100652154,100487531,100641665,100638199,100637765,100651733,100479563,100637038,280994054,280980526,280984066,280819777,280974022,280970518,280970080,280983615,280811889,280970257
matshow,500,10000,5000000,50,20441461.8,30434921.8,20489546,20477371,20478396,20314798,20469112,20465947,20466108,20478848,20308666,20465826,30482342,30470171,30471559,30308992,30462496,30460577,30459704,30472133,30301841,30459403
imshow,500,10000,5000000,50,20441223.8,30434434.0,20488143,20475782,20480648,20316035,20468910,20464775,20464973,20479389,20308156,20465427,30480478,30468477,30473120,30309602,30462619,30459368,30458455,30472176,30301307,30458738
pcolorfast,500,10000,5000000,100,20440292.8,30435234.8,20477481,20478650,20314789,20465869,20469135,20476891,20477633,20309241,20466667,20466572,30471990,30473310,30310098,30460882,30464461,30471511,30472086,30304309,30461478,30462223
pcolormesh,500,10000,5000000,100,100613646.2,280945879.3,100660069,100649066,100652185,100487760,100641882,100638607,100638386,100650128,100480802,100637577,280991985,280981038,280984109,280820057,280974204,280970927,280970764,280982051,280812974,280970684
matshow,500,10000,5000000,100,20441786.5,30435065.7,20488439,20478274,20478355,20315459,20469113,20464996,20466574,20481054,20309512,20466089,30481154,30470848,30471763,30309537,30462752,30459123,30459976,30473872,30302529,30459103
imshow,500,10000,5000000,100,20441465.1,30434589.0,20489310,20477626,20478945,20315851,20469917,20464423,20465769,20479664,20306915,20466231,30481782,30470163,30471827,30309136,30462862,30458724,30459334,30472233,30300009,30459820
pcolorfast,500,10000,5000000,150,20441057.2,30435950.7,20478457,20480419,20316295,20466261,20469904,20476763,20477469,20310221,20468096,20466687,30472815,30474870,30311275,30461266,30465452,30471288,30472024,30305102,30462953,30462462
pcolormesh,500,10000,5000000,150,100613443.8,280945682.4,100661114,100649695,100650706,100487159,100641177,100638968,100639597,100651138,100479190,100635694,280993045,280981621,280982521,280819595,280973395,280971290,280971967,280983106,280811459,280968825
matshow,500,10000,5000000,150,20441711.1,30435077.8,20489023,20478445,20478716,20315513,20469255,20466393,20467436,20479775,20306985,20465570,30482071,30471423,30471765,30309991,30462889,30460835,30460992,30472103,30299945,30458764
imshow,500,10000,5000000,150,20441429.8,30434475.0,20486873,20477783,20478229,20315251,20468706,20466290,20467354,20479454,20307910,20466448,30479272,30470780,30470985,30308396,30461464,30460594,30460732,30472359,30300830,30459338
pcolorfast,500,10000,5000000,200,20440954.1,30435785.7,20479009,20479779,20317760,20468203,20469812,20477346,20476436,20309019,20466375,20465802,30473467,30474112,30312901,30463021,30465066,30471711,30471057,30303937,30461290,30461295
pcolormesh,500,10000,5000000,200,100613541.9,280945761.9,100660636,100648853,100651525,100486369,100641367,100638118,100638099,100651797,100481202,100637453,280992511,280980577,280983465,280818610,280973844,280970441,280970373,280983671,280813527,280970600
matshow,500,10000,5000000,200,20441575.2,30435110.1,20488495,20477247,20478178,20314996,20470586,20465572,20466961,20479665,20307907,20466145,30481430,30470267,30471252,30308805,30464278,30460034,30460318,30472922,30301711,30460084
imshow,500,10000,5000000,200,20440653.0,30433676.7,20486121,20475441,20477581,20315121,20468443,20466455,20466538,20478127,20307667,20465036,30478599,30468215,30470382,30308336,30461651,30460181,30459982,30470964,30300444,30458013
pcolorfast,5000,10,50000,50,640253.3,735168.8,675262,679137,516663,667187,669969,677074,676223,507949,667708,665361,769666,773600,611627,762243,765352,771590,770736,603180,762580,761114
pcolormesh,5000,10,50000,50,1525194.2,3481778.5,1572084,1562397,1561680,1400000,1553063,1550712,1550307,1562132,1391334,1548233,3528324,3518597,3517870,3356602,3509858,3507518,3507006,3518278,3348117,3505615
matshow,5000,10,50000,50,641785.9,735133.0,689931,678244,679421,515834,668420,665705,666851,679082,508300,666071,783119,771137,772191,609897,761546,759921,760237,772139,601733,759410
imshow,5000,10,50000,50,641318.9,734441.9,687962,676395,678468,517205,668609,666455,665688,679173,508579,664655,780809,769053,771451,610399,761784,760147,758938,772025,601503,758310
pcolorfast,5000,10,50000,100,640904.9,735736.4,678538,678784,516291,667171,668592,677425,678503,509674,666642,667429,773137,773313,611206,762294,763890,771888,772776,604435,761357,763068
pcolormesh,5000,10,50000,100,1525957.0,3482519.8,1572773,1562516,1562774,1400215,1552587,1550987,1551080,1564292,1392813,1549533,3528868,3518659,3518965,3357043,3509171,3507767,3507673,3520581,3349507,3506964
matshow,5000,10,50000,100,642048.4,735440.8,688529,677961,679351,516035,669619,665855,666533,681147,509092,666362,781427,770779,772383,610081,763209,760256,760054,774010,602638,759571
imshow,5000,10,50000,100,641948.1,735083.6,689668,677081,680296,515426,668635,665892,666660,680543,508008,667272,782234,770035,772584,608859,761722,760013,759878,773335,601740,760436
pcolorfast,5000,10,50000,150,640233.7,735090.6,677113,679642,516766,667042,669055,675381,676664,508281,665666,666727,771562,774161,611897,761909,764149,769977,771227,603282,760513,762229
pcolormesh,5000,10,50000,150,1525707.0,3482279.1,1570476,1562599,1563734,1401129,1553284,1550176,1551358,1563742,1391542,1549030,3526615,3519038,3519932,3357737,3509882,3506915,3508092,3519986,3348228,3506366
matshow,5000,10,50000,150,641431.9,734961.2,689128,676581,678240,516016,668715,667098,666854,678778,507266,665643,781876,769690,771293,610167,762381,761813,760314,772022,600822,759234
imshow,5000,10,50000,150,641190.9,734329.2,687321,677919,679057,515128,668828,665554,665538,678789,509402,664373,779862,770806,771734,608518,762165,759617,758892,771533,602377,757788
pcolorfast,5000,10,50000,200,640867.3,735767.6,678854,680051,515616,667506,670091,677017,677424,508309,667350,666455,773434,774688,610633,762279,765454,771527,772043,603021,762447,762150
pcolormesh,5000,10,50000,200,1525250.6,3481803.9,1570866,1560583,1563736,1399796,1553280,1551528,1550265,1561052,1391768,1549632,3527109,3516763,3519967,3356646,3509862,3508170,3506860,3517342,3348447,3506873
matshow,5000,10,50000,200,641442.9,734758.1,688872,676521,678908,515552,669401,664056,666732,679129,507573,667685,781573,769059,772102,609681,762546,758405,760050,771975,600850,761340
imshow,5000,10,50000,200,641271.3,734473.8,689474,677113,679085,515071,667101,664773,666783,680001,508044,665268,782006,770002,771612,608707,760651,759023,760218,772880,600837,758802
